,title,author,pub_year,avg_rate,num_rate,shelved,series_name,series_num
0,Dune,Frank Herbert,1965,4.25,1128771,17356,Dune,1
1,Ender's Game,Orson Scott Card,1985,4.3,1273765,16692,Ender's Saga,1
2,The Hitchhiker's Guide to the Galaxy,Douglas Adams,1979,4.23,1679109,15896,Hitchhiker's Guide to the Galaxy,1
3,The Martian,Andy Weir,2011,4.41,990146,14130,,
4,Ready Player One,Ernest Cline,2011,4.24,1044522,12187,Ready Player One,1
5,Fahrenheit 451,Ray Bradbury,1953,3.98,2098080,11942,,
6,1984,George Orwell,1949,4.19,3968565,11599,,
7,The Hunger Games,Suzanne Collins,2008,4.32,7605395,11439,The Hunger Games,1
8,Brave New World,Aldous Huxley,1932,3.99,1679609,10532,,
9,Foundation,Isaac Asimov,1951,4.17,487319,10185,Foundation,1
10,Do Androids Dream of Electric Sheep?,Philip K. Dick,1968,4.09,405960,9295,,
11,Catching Fire,Suzanne Collins,2009,4.3,3069935,8992,The Hunger Games,2
12,Mockingjay,Suzanne Collins,2010,4.06,2808858,8448,The Hunger Games,3
13,The Time Machine,H.G. Wells,1895,3.9,475165,7728,,
14,Neuromancer,William Gibson,1984,3.9,297831,7549,Sprawl,1
15,"I, Robot",Isaac Asimov,1950,4.21,318699,7224,Robot,0.1
16,Leviathan Wakes,James S.A. Corey,2011,4.28,226016,6979,The Expanse,1
17,The Three-Body Problem,Liu Cixin,2006,4.08,233011,6560,Remembrance of Earth’s Past,1
18,Jurassic Park,Michael Crichton,1990,4.07,890331,6475,Jurassic Park,1
19,Divergent,Veronica Roth,2011,4.16,3546767,6418,Divergent,1
20,The Handmaid's Tale,Margaret Atwood,1985,4.13,1801729,6362,The Handmaid's Tale,1
21,2001: A Space Odyssey,Arthur C. Clarke,1968,4.16,290745,6318,,
22,The War of the Worlds,H.G. Wells,1897,3.83,284137,6265,,
23,Stranger in a Strange Land,Robert A. Heinlein,1961,3.92,297694,6186,,
24,Hyperion,Dan Simmons,1989,4.25,220015,6131,Hyperion Cantos,1
25,The Restaurant at the End of the Universe,Douglas Adams,1980,4.21,263364,6114,Hitchhiker's Guide to the Galaxy,2
26,Cinder,Marissa Meyer,2012,4.13,832620,6050,The Lunar Chronicles,1
27,The Left Hand of Darkness,Ursula K. Le Guin,1969,4.09,152185,6018,Hainish Cycle,4
28,All Systems Red,Martha Wells,2017,4.16,153114,6003,The Murderbot Diaries,1
29,The Martian Chronicles,Ray Bradbury,1950,4.15,241051,5958,,
30,Slaughterhouse-Five,Kurt Vonnegut Jr.,1969,4.09,1265251,5841,,
31,Project Hail Mary,Andy Weir,2021,4.52,331893,5718,,
32,Speaker for the Dead,Orson Scott Card,1986,4.08,240578,5676,Ender's Saga,2
33,Speaker for the Dead,Orson Scott Card,1986,4.08,240578,5675,Ender's Saga,2
34,Snow Crash,Neal Stephenson,1992,4.03,261243,5637,,
35,Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,1818,3.84,1390629,5636,,
36,Red Rising,Pierce Brown,2014,4.26,311677,5627,Red Rising Saga,1
37,Dune Messiah,Frank Herbert,1969,3.89,215333,5606,Dune,2
38,The Giver,Lois Lowry,1993,4.13,2177588,5520,The Giver,1
39,Foundation and Empire,Isaac Asimov,1952,4.22,185313,5399,Foundation,2
40,A Wrinkle in Time,Madeleine L'Engle,1962,3.99,1131894,5272,Time Quintet,1
41,"The Long Way to a Small, Angry Planet",Becky  Chambers,2014,4.17,113226,5065,Wayfarers,1
42,Second Foundation,Isaac Asimov,1953,4.26,168642,4937,Foundation,3
43,"Life, the Universe and Everything",Douglas Adams,1982,4.18,217925,4932,Hitchhiker's Guide to the Galaxy,3
44,Starship Troopers,Robert A. Heinlein,1959,4.01,213407,4877,,
45,Artemis,Andy Weir,2017,3.69,227109,4782,,
46,The Maze Runner,James Dashner,2009,4.04,1328095,4747,The Maze Runner,1
47,The Forever War,Joe Haldeman,1974,4.14,154937,4737,The Forever War,1
48,Annihilation,Jeff VanderMeer,2014,3.74,192833,4731,,
49,Childhood's End,Arthur C. Clarke,1953,4.11,146818,4613,,
50,The Man in the High Castle,Philip K. Dick,1962,3.61,194233,4530,,
51,Rendezvous with Rama,Arthur C. Clarke,1973,4.11,152294,4521,Rama,1
52,Ancillary Justice,Ann Leckie,2013,3.98,95109,4506,Imperial Radch,1
53,Flowers for Algernon,Daniel Keyes,1959,4.18,583145,4486,,
54,Children of Dune,Frank Herbert,1976,3.95,149651,4317,Dune,3
55,The Host,Stephenie Meyer,2008,3.85,963525,4299,The Host,1
56,Station Eleven,Emily St. John Mandel,2014,4.07,428626,4298,,
57,"So Long, and Thanks for All the Fish",Douglas Adams,1984,4.09,160771,4136,The Hitchhiker's Guide to the Galaxy,4
58,Never Let Me Go,Kazuo Ishiguro,2005,3.84,593716,4129,,
59,Insurgent,Veronica Roth,2012,3.99,1369318,4113,Divergent,2
60,The Dispossessed,Ursula K. Le Guin,1974,4.23,107302,4043,Hainish Cycle,6
61,The Moon Is a Harsh Mistress,Robert A. Heinlein,1966,4.16,123072,3984,,
62,Scarlet,Marissa Meyer,2013,4.26,377748,3890,The Lunar Chronicles,2
63,Redshirts,John Scalzi,2012,3.86,97739,3860,,
64,Illuminae,Amie Kaufman,2015,4.25,142003,3852,The Illuminae Files,1
65,Xenocide,Orson Scott Card,1991,3.81,150509,3822,Ender's Saga,3
66,Caliban's War,James S.A. Corey,2012,4.36,130379,3812,The Expanse,2
67,Ringworld,Larry Niven,1970,3.95,114875,3722,Ringworld,1
68,Oryx and Crake,Margaret Atwood,2003,4.01,248582,3606,MaddAddam,1
69,Recursion,Blake Crouch,2019,4.16,178668,3559,,
70,A Canticle for Leibowitz,Walter M. Miller Jr.,1959,3.98,102299,3551,St. Leibowitz,1
71,Ender's Shadow,Orson Scott Card,1999,4.31,164822,3545,The Shadow Series,1
72,The Ultimate Hitchhiker's Guide to the Galaxy,Douglas Adams,1996,4.38,308538,3480,Hitchhiker's Guide to the Galaxy,1
73,Altered Carbon,Richard K. Morgan,2002,4.04,98831,3475,Takeshi Kovacs,1
74,The Invisible Man,H.G. Wells,1897,3.64,173634,3470,,
75,Artificial Condition,Martha Wells,2018,4.27,90731,3451,The Murderbot Diaries,2
76,The Caves of Steel,Isaac Asimov,1953,4.18,90363,3444,Robot,1
77,Cress,Marissa Meyer,2014,4.42,332262,3426,The Lunar Chronicles,3
78,The 5th Wave,Rick Yancey,2013,4.02,433515,3405,The 5th Wave,1
79,Wool Omnibus,Hugh Howey,2012,4.21,174685,3394,Silo,1
80,Consider Phlebas,Iain M. Banks,1987,3.86,83832,3346,Culture,1
81,Sleeping Giants,Sylvain Neuvel,2016,3.83,82889,3326,Themis Files,1
82,Twenty Thousand Leagues Under the Sea,Jules Verne,1870,3.89,232736,3302,,
83,This is How You Lose the Time War,Amal El-Mohtar,2019,3.96,101160,3292,,
84,Mostly Harmless,Douglas Adams,1992,3.97,121849,3268,Hitchhiker's Guide to the Galaxy,5
85,Allegiant,Veronica Roth,2013,3.61,962640,3253,Divergent,3
86,The Andromeda Strain,Michael Crichton,1969,3.91,242679,3237,Andromeda,1
87,Cat's Cradle,Kurt Vonnegut Jr.,1963,4.16,373430,3223,,
88,Children of Time,Adrian Tchaikovsky,2015,4.29,86059,3222,Children of Time,1
89,Abaddon's Gate,James S.A. Corey,2013,4.26,110084,3180,The Expanse,3
90,Solaris,Stanisław Lem,1961,3.99,90292,3141,,
91,Contact,Carl Sagan,1985,4.14,134697,3138,,
92,Uglies,Scott Westerfeld,2005,3.85,622990,3136,Uglies,1
93,Binti,Nnedi Okorafor,2015,3.89,63813,3131,Binti,1
94,Red Mars,Kim Stanley Robinson,1992,3.86,75897,3125,Mars Trilogy,1
95,Stories of Your Life and Others,Ted Chiang,2002,4.25,86744,3092,,
96,The Road,Cormac McCarthy,2006,3.98,812179,3084,,
97,Foundation's Edge,Isaac Asimov,1982,4.16,81384,3058,Foundation,4
98,Kindred,Octavia E. Butler,1979,4.29,153340,3041,,
99,Golden Son,Pierce Brown,2015,4.44,186822,3034,Red Rising Saga,2
100,Seveneves,Neal Stephenson,2015,3.99,107384,3032,,
101,A Clockwork Orange,Anthony Burgess,1962,4.0,665672,3001,,
102,The Fall of Hyperion,Dan Simmons,1990,4.22,111344,2999,Hyperion Cantos,2
103,God Emperor of Dune,Frank Herbert,1981,3.87,90461,2985,Dune,4
104,Ubik,Philip K. Dick,1969,4.1,97668,2970,,
105,Parable of the Sower,Octavia E. Butler,1993,4.21,121587,2895,Earthseed,1
106,Rogue Protocol,Martha Wells,2018,4.26,72032,2877,The Murderbot Diaries,3
107,The Windup Girl,Paolo Bacigalupi,2009,3.74,72162,2863,,
108,Journey to the Center of the Earth,Jules Verne,1864,3.86,178955,2858,,
109,World War Z: An Oral History of the Zombie War,Max Brooks,2006,4.01,489745,2799,,
110,The Island of Dr. Moreau,H.G. Wells,1896,3.73,109641,2780,,
111,Children of the Mind,Orson Scott Card,1996,3.77,103402,2780,Ender's Saga,4
112,Skyward,Brandon Sanderson,2018,4.5,108822,2753,Skyward,1
113,Winter,Marissa Meyer,2015,4.43,246122,2739,The Lunar Chronicles,4
114,Cloud Atlas,David Mitchell,2004,4.01,236259,2738,,
115,The Day of the Triffids,John Wyndham,1951,4.01,99860,2712,,
116,The Lathe of Heaven,Ursula K. Le Guin,1971,4.12,63840,2684,,
117,The Time Traveler's Wife,Audrey Niffenegger,2004,3.99,1704701,2675,,
118,Exit Strategy,Martha Wells,2018,4.39,64621,2635,The Murderbot Diaries,4
119,The Scorch Trials,James Dashner,2010,3.9,527229,2634,The Maze Runner,2
120,Cibola Burn,James S.A. Corey,2014,4.2,89470,2624,The Expanse,4
121,Foundation and Earth,Isaac Asimov,1986,4.07,65612,2618,Foundation,5
122,The Fifth Season,N.K. Jemisin,2015,4.32,214749,2617,The Broken Earth,1
123,Sphere,Michael Crichton,1987,3.82,176628,2617,,
124,Prelude to Foundation,Isaac Asimov,1988,4.15,80255,2574,,
125,"The Diamond Age: Or, a Young Lady's Illustrated Primer",Neal Stephenson,1995,4.16,87313,2571,,
126,11/22/63,Stephen King,2011,4.32,485279,2566,,
127,Doomsday Book,Connie Willis,1992,4.03,55673,2545,Oxford Time Travel,1
128,The Sparrow,Mary Doria Russell,1996,4.13,70266,2532,The Sparrow,1
129,A Scanner Darkly,Philip K. Dick,1977,4.02,97547,2521,,
130,The Dark Forest,Liu Cixin,2008,4.41,101703,2514,Remembrance of Earth’s Past,2
131,"Saga, Volume 1",Brian K. Vaughan,2012,4.17,303222,2508,,
132,Morning Star,Pierce Brown,2016,4.48,155592,2506,Red Rising Saga,3
133,The Ghost Brigades,John Scalzi,2006,4.11,77044,2461,Old Man's War,2
134,Armada,Ernest Cline,2015,3.54,112371,2453,,
135,Lock In,John Scalzi,2014,3.9,62094,2444,Lock In,1
136,The Stars My Destination,Alfred Bester,1956,4.08,47352,2431,,
137,The Knife of Never Letting Go,Patrick Ness,2008,3.97,183805,2415,Chaos Walking,1
138,Timeline,Michael Crichton,1999,3.86,199081,2413,,
139,Scythe,Neal Shusterman,2016,4.33,227875,2412,Arc of a Scythe,1
140,A Fire Upon the Deep,Vernor Vinge,1992,4.13,56553,2411,Zones of Thought,1
141,The Illustrated Man,Ray Bradbury,1951,4.13,90248,2402,,
142,The Sirens of Titan,Kurt Vonnegut Jr.,1959,4.14,129194,2379,,
143,The Naked Sun,Isaac Asimov,1958,4.17,51423,2370,Robot,2
144,The Lost World,Michael Crichton,1995,3.82,140597,2368,Jurassic Park,2
145,A Memory Called Empire,Arkady Martine,2019,4.13,40352,2347,Teixcalaan,1
146,Heretics of Dune,Frank Herbert,1984,3.88,68637,2335,Dune,5
147,The Player of Games,Iain M. Banks,1988,4.27,66542,2326,Culture,2
148,Revelation Space,Alastair Reynolds,2000,3.99,50835,2314,Revelation Space,1
149,The Girl with All the Gifts,M.R. Carey,2014,3.95,210582,2297,The Girl with All the Gifts,1
150,Nemesis Games,James S.A. Corey,2015,4.42,80091,2283,The Expanse,5
151,Out of the Silent Planet,C.S. Lewis,1938,3.92,85463,2279,The Space Trilogy,1
152,A Closed and Common Orbit,Becky  Chambers,2016,4.35,54572,2259,Wayfarers,2
153,Animal Farm,George Orwell,1945,3.98,3390135,2254,,
154,The Gods Themselves,Isaac Asimov,1972,4.09,58909,2233,,
155,Legend,Marie Lu,2011,4.16,487776,2222,Legend,1
156,Anathem,Neal Stephenson,2008,4.16,68580,2203,,
157,Dirk Gently's Holistic Detective Agency,Douglas Adams,1987,3.97,133779,2202,Dirk Gently,1
158,Network Effect,Martha Wells,2020,4.47,53920,2193,The Murderbot Diaries,5
159,The Collapsing Empire,John Scalzi,2017,4.11,47361,2177,The Interdependency,1
160,Klara and the Sun,Kazuo Ishiguro,2021,3.77,222460,2176,,
161,The Death Cure,James Dashner,2011,3.78,402861,2165,The Maze Runner,3
162,Across the Universe,Beth Revis,2011,3.77,117192,2151,Across the Universe,1
163,The Mote in God's Eye,Larry Niven,1974,4.07,67075,2146,Moties,1
164,Exhalation,Ted Chiang,2019,4.27,71792,2136,,
165,Unwind,Neal Shusterman,2007,4.17,213469,2129,Unwind,1
166,I Am Number Four,Pittacus Lore,2010,3.94,332408,2124,Lorien Legacies,1
167,Warcross,Marie Lu,2017,4.15,104380,2124,Warcross,1
168,The Robots of Dawn,Isaac Asimov,1983,4.18,45173,2122,Robot,3
169,Cryptonomicon,Neal Stephenson,1999,4.24,107087,2086,,
170,We,Yevgeny Zamyatin,1924,3.9,85844,2080,,
171,Shards of Honour,Lois McMaster Bujold,1986,4.08,34023,2080,Vorkosigan Saga,1
172,Heir to the Empire,Timothy Zahn,1991,4.15,81262,2079,Star Wars: The Thrawn Trilogy,1
173,The Foundation Trilogy,Isaac Asimov,1953,4.41,97849,2057,Foundation,1
174,Chapterhouse: Dune,Frank Herbert,1985,3.91,57350,2056,Dune,6
175,Roadside Picnic,Arkady Strugatsky,1972,4.16,55450,2047,,
176,Ancillary Sword,Ann Leckie,2014,4.06,48241,2041,Imperial Radch,2
177,Dawn,Octavia E. Butler,1987,4.15,40992,2037,Xenogenesis,1
178,2010: Odyssey Two,Arthur C. Clarke,1982,3.93,54365,1998,,
179,Babylon's Ashes,James S.A. Corey,2016,4.24,66545,1997,The Expanse,6
180,The Last Colony,John Scalzi,2007,4.08,58898,1951,Old Man's War,3
181,Death's End,Liu Cixin,2010,4.43,78883,1932,Remembrance of Earth’s Past,3
182,Vicious,V.E. Schwab,2013,4.23,175673,1931,Villains,1
183,A Princess of Mars,Edgar Rice Burroughs,1912,3.81,54900,1926,Barsoom,1
184,We Are Legion,Dennis E. Taylor,2016,4.28,75003,1920,Bobiverse,1
185,Pandora's Star,Peter F. Hamilton,2004,4.23,46739,1917,Commonwealth Saga,1
186,Matched,Ally Condie,2010,3.63,732228,1917,Matched,1
187,Pretties,Scott Westerfeld,2005,3.84,249815,1899,Uglies,2
188,Gemina,Amie Kaufman,2016,4.45,71106,1871,The Illuminae Files,2
189,Authority,Jeff VanderMeer,2014,3.53,72828,1870,,
190,The Passage,Justin Cronin,2010,4.04,201683,1851,The Passage,1
191,Gideon the Ninth,Tamsyn Muir,2019,4.23,82790,1843,The Locked Tomb,1
192,Forward the Foundation,Isaac Asimov,1993,4.15,51745,1820,Foundation: Prequel ,2
193,Steelheart,Brandon Sanderson,2013,4.14,168785,1814,The Reckoners,1
194,The Stand,Stephen King,1978,4.34,702280,1804,,
195,I Am Legend,Richard Matheson,1954,4.06,117123,1792,,
196,The End of Eternity,Isaac Asimov,1955,4.24,51491,1787,,
197,The End of Eternity,Isaac Asimov,1955,4.24,51491,1787,,
198,The Long Earth,Terry Pratchett,2012,3.77,55774,1778,The Long Earth,1
199,"Saga, Volume 2",Brian K. Vaughan,2013,4.5,104318,1773,,
200,The Calculating Stars,Mary Robinette Kowal,2018,3.97,28955,1762,Lady Astronaut Universe,1
201,Endymion,Dan Simmons,1996,4.18,54390,1759,Hyperion Cantos,3
202,Blindsight,Peter Watts,2006,4.01,34279,1728,Firefall,1
203,Spin,Robert Charles Wilson,2005,4.02,38946,1727,Spin,1
204,To Say Nothing of the Dog,Connie Willis,1997,4.11,37861,1721,Oxford Time Travel,2
205,The Year of the Flood,Margaret Atwood,2009,4.05,117838,1712,MaddAddam,2
206,On Basilisk Station,David Weber,1992,4.13,44644,1712,Honor Harrington,1
207,"To Be Taught, If Fortunate",Becky  Chambers,2019,4.2,31422,1702,,
208,A Psalm for the Wild-Built,Becky  Chambers,2021,4.29,37058,1673,Monk & Robot,1
209,These Broken Stars,Amie Kaufman,2013,3.9,68127,1663,Starbound,1
210,Gateway,Frederik Pohl,1977,4.06,42742,1663,Heechee Saga,1
211,Use of Weapons,Iain M. Banks,1990,4.17,44097,1660,Culture,3
212,Ready Player Two,Ernest Cline,2020,3.43,125306,1656,Ready Player One,2
213,Aurora Rising,Amie Kaufman,2019,4.12,57133,1656,The Aurora Cycle,1
214,Persepolis Rising,James S.A. Corey,2017,4.37,56329,1650,The Expanse,7
215,Ancillary Mercy,Ann Leckie,2015,4.2,39043,1637,Imperial Radch,3
216,To Sleep in a Sea of Stars,Christopher Paolini,2020,3.78,42594,1633,,
217,Fugitive Telemetry,Martha Wells,2021,4.32,39929,1632,The Murderbot Diaries,6
218,The First Fifteen Lives of Harry August,Claire North,2014,4.03,79471,1629,,
219,Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,1886,3.83,489508,1621,,
220,Prey,Michael Crichton,2002,3.77,170978,1613,,
221,Count Zero,William Gibson,1986,4.01,50053,1607,Sprawl,2
222,The Demolished Man,Alfred Bester,1953,3.98,30441,1599,,
223,The Humans,Matt Haig,2013,4.08,91891,1597,,
224,Specials,Scott Westerfeld,2006,3.76,181771,1594,Uglies,3
225,The Rise of Endymion,Dan Simmons,1997,4.17,51106,1594,Hyperion Cantos,4
226,Shadow Puppets,Orson Scott Card,2002,3.89,57125,1586,The Shadow Series,3
227,Watchmen,Alan Moore,1987,4.37,527977,1573,,
228,Record of a Spaceborn Few,Becky  Chambers,2018,4.1,35596,1572,Wayfarers,3
229,Dark Force Rising,Timothy Zahn,1992,4.17,58808,1540,Star Wars: The Thrawn Trilogy,2
230,An Absolutely Remarkable Thing,Hank Green,2018,4.04,96353,1531,The Carls,1
231,Under the Dome,Stephen King,2009,3.91,281840,1525,,
232,"Saga, Volume 3",Brian K. Vaughan,2014,4.49,89202,1521,,
233,Fairest,Marissa Meyer,2015,3.97,125630,1519,The Lunar Chronicles,3.5
234,The City of Ember,Jeanne DuPrau,2003,3.88,267410,1489,Book of Ember,1
235,Waking Gods,Sylvain Neuvel,2017,4.01,41644,1479,Themis Files,2
236,Acceptance,Jeff VanderMeer,2014,3.62,56056,1478,,
237,Green Mars,Kim Stanley Robinson,1993,3.94,35978,1477,Mars Trilogy,2
238,The Last Command,Timothy Zahn,1993,4.24,52651,1456,Star Wars: The Thrawn Trilogy,3
239,Starsight,Brandon Sanderson,2019,4.4,68202,1455,Skyward,2
240,Obsidio,Amie Kaufman,2018,4.47,48302,1453,The Illuminae Files,3
241,Delirium,Lauren Oliver,2011,3.96,451326,1451,Delirium,1
242,Mona Lisa Overdrive,William Gibson,1988,4.0,40605,1451,Sprawl,3
243,The City and the Stars,Arthur C. Clarke,1956,4.08,31575,1446,,
244,Embassytown,China Miéville,2011,3.89,29903,1442,,
245,Perelandra,C.S. Lewis,1943,3.98,47707,1434,The Space Trilogy,2
246,The Chrysalids,John Wyndham,1955,3.93,50474,1433,,
247,Tiamat's Wrath,James S.A. Corey,2019,4.57,50835,1426,The Expanse,8
248,Robots and Empire,Isaac Asimov,1985,4.21,30259,1417,Robot,4
249,The Infinite Sea,Rick Yancey,2014,3.85,133257,1413,The 5th Wave,2
250,"Flow My Tears, the Policeman Said",Philip K. Dick,1974,3.92,38106,1403,,
251,The Space Between Worlds,Micaiah Johnson,2020,3.97,29324,1401,,
252,Leviathan,Scott Westerfeld,2009,3.91,90510,1393,Leviathan,1
253,The Three Stigmata of Palmer Eldritch,Philip K. Dick,1965,4.01,35785,1391,,
254,Shift,Hugh Howey,2013,4.12,78865,1383,Silo,2
255,The Warrior's Apprentice,Lois McMaster Bujold,1986,4.27,26432,1383,Vorkosigan Saga,2
256,Dragonflight,Anne McCaffrey,1968,4.09,132799,1376,Dragonriders of Pern,1
257,Shadow of the Giant,Orson Scott Card,2005,4.01,51759,1373,The Shadow Series,4
258,Lord of Light,Roger Zelazny,1967,4.07,31031,1367,,
259,2061: Odyssey Three,Arthur C. Clarke,1989,3.59,29189,1363,,
260,Feed,M.T. Anderson,2002,3.56,61251,1354,,
261,The Obelisk Gate,N.K. Jemisin,2016,4.31,130745,1350,The Broken Earth,2
262,Ender in Exile,Orson Scott Card,2008,3.91,47750,1350,Ender's Saga,5
263,Sea of Tranquility,Emily St. John Mandel,2022,4.17,78549,1348,,
264,"Saga, Volume 4",Brian K. Vaughan,2014,4.43,73585,1346,,
265,Ninefox Gambit,Yoon Ha Lee,2016,3.81,17944,1339,The Machineries of Empire,1
266,The Gunslinger,Stephen King,1982,3.94,565554,1312,The Dark Tower,1
267,Shatter Me,Tahereh Mafi,2011,3.9,522246,1310,Shatter Me,1
268,The Reality Dysfunction,Peter F. Hamilton,1996,4.13,34690,1306,Night's Dawn,1
269,The Word for World Is Forest,Ursula K. Le Guin,1972,4.01,24478,1296,Hainish Cycle,5
270,Nightfall,Isaac Asimov,1990,4.05,34312,1271,,
271,Fuzzy Nation,John Scalzi,2011,4.12,28954,1269,Fuzzy Sapiens ,7
272,Perdido Street Station,China Miéville,2000,3.97,65496,1267,New Crobuzon,1
273,Blue Mars,Kim Stanley Robinson,1996,3.94,29245,1261,Mars Trilogy,3
274,Robopocalypse,Daniel H. Wilson,2011,3.7,38061,1258,Robopocalypse,1
275,The House of the Scorpion,Nancy Farmer,2002,4.07,88385,1254,Matteo Alacran,1
276,Thunderhead,Neal Shusterman,2018,4.42,128299,1252,Arc of a Scythe,2
277,The Darkest Minds,Alexandra Bracken,2012,4.16,176393,1246,The Darkest Minds,1
278,Flatland: A Romance of Many Dimensions,Edwin A. Abbott,1884,3.81,64419,1245,,
279,The Circle,Dave Eggers,2013,3.44,203592,1238,,
280,Barrayar,Lois McMaster Bujold,1991,4.3,27337,1237,Vorkosigan Saga,7
281,Burning Chrome,William Gibson,1986,4.06,37546,1235,Sprawl,0
282,All the Birds in the Sky,Charlie Jane Anders,2016,3.59,42947,1227,All the Birds in the Sky,1
283,Sundiver,David Brin,1980,3.69,25379,1220,The Uplift Saga,1
284,Dust,Hugh Howey,2013,4.25,74968,1216,Silo,3
285,The Quantum Thief,Hannu Rajaniemi,2010,3.83,21210,1207,Jean le Flambeur ,1
286,Borne,Jeff VanderMeer,2017,3.93,31728,1206,Borne,1
287,The Angel Experiment,James Patterson,2005,4.07,218033,1204,Maximum Ride,1
288,American Gods,Neil Gaiman,2001,4.11,857176,1199,American Gods,1
289,Home,Nnedi Okorafor,2017,4.06,25070,1197,Binti,2
290,Pebble in the Sky,Isaac Asimov,1950,3.89,22480,1196,Galactic Empire,3
291,The Stone Sky,N.K. Jemisin,2017,4.36,109612,1193,The Broken Earth,3
292,The Long Dark Tea-Time of the Soul,Douglas Adams,1988,4.03,83800,1193,Dirk Gently,2
293,The City & the City,China Miéville,2009,3.9,63208,1188,,
294,Ilium,Dan Simmons,2003,4.03,28591,1185,Ilium,1
295,3001: The Final Odyssey,Arthur C. Clarke,1999,3.57,24357,1184,,
296,Judas Unchained,Peter F. Hamilton,2005,4.3,35393,1176,Commonwealth Saga,2
297,Blackout,Connie Willis,2010,3.84,24299,1175,All Clear,1
298,Broken Angels,Richard K. Morgan,2003,3.93,34521,1174,Takeshi Kovacs,2
299,Congo,Michael Crichton,1980,3.61,165673,1174,,
300,MaddAddam,Margaret Atwood,2013,4.0,70984,1170,MaddAddam,3
301,Gone,Michael  Grant,2008,3.86,193793,1170,Gone,1
302,Lucifer's Hammer,Larry Niven,1977,3.99,42440,1168,,
303,"Saga, Volume 5",Brian K. Vaughan,2015,4.41,63839,1166,,
